Name,Description,Base Cost,Apparent Value,Share,Weighted Share
Bottle of Air,"white tinted, bubbly",2000,25,1,2000
Bottled Billow,salt water with slight foam on top,2500,25,1,2500
Bottled Fountain,"water in glass vial, wire holding down bulging cork",2000,25,1,2000
Dryad's Nectar,alternates between consistency of sap and spirits,2250,50,1,2250
Elixir of Stolen Life,sweet liquer,3000,50,1,3000
Ivorean War-Paint,chunky blue pigment,2500,25,1,2500
Kraken Ink,black ink,1500,25,2,3000
Mead of Inspiration,mead,2000,100,1,2000
Oil of Excavation,yellow oil with acidic smell,1500,25,2,3000
Oil of Extra-Sharpness,"dark oil, potent metallic smell",2750,25,5,13750
Oil of Invisibility,clear oil,1500,25,2,3000
Oil of Liquefaction,"clear odorless oil, viscous",2500,25,1,2500
Oil of Scrying,highly reflective oil with metallic sheen,2000,25,2,4000
Oil of Superior Slickness,"pitch black oil, smell of ripe olives",2250,25,2,4500
Oil of the Saint's Touch,nearly-transparent oil with silver tint,2500,25,1,2500
Oil of the Secret Fire,appears to be lantern oil,2750,25,4,11000
Potion of Aging^,(as potion imitated),1500,25,2,3000
Potion of Alacrity,"white tint, incredibly sweet",2500,25,1,2500
Potion of Angelic Aura,"pale white, smell of frankincense",2000,25,3,6000
Potion of Apiculture^,emulsion of honey in water,1500,25,2,3000
Potion of Aquatic Adaptation,"deep blue, smell of salt and soil",2000,25,1,2000
Potion of Blast Ward,"bright blue, sulfurous scent",2000,25,3,6000
Potion of Brilliant Restoration,bright red with emulson of silver,2000,50,1,2000
Potion of Burglary,"light grey, smells of buttery oil",1500,25,2,3000
Potion of Clairaudiency,momentary ringing in ears when tasted,1500,25,4,6000
Potion of Clairsapiency,"clear, iridescent",3000,25,1,3000
Potion of Clairvoyancy,"clear, momentary vertigo when tasted",1500,25,4,6000
Potion of Commotion,"bright blue, sloshes loudly",2500,25,1,2500
Potion of Counter-Shifting,"bright red, unexpectedly viscous",2000,25,1,2000
Potion of Cure Critical Injury,"brown, scent of ginger",2500,25,5,12500
Potion of Cure Disease,"vivid red, strong taste of onion",1500,25,8,12000
Potion of Cure Major Injury,"crimson, taste of red wine",1500,25,9,13500
Potion of Cure Serious Injury,"rust-orange, cloyingly sweet",2000,25,8,16000
Potion of Death Ward,"dark grey, musty smell",2000,25,4,8000
Potion of Deeper Invisibility,"clear, smell of baking bread",2500,25,1,2500
Potion of Deflect Ordinary Missiles,"light grey, pickled smell",1500,25,6,9000
Potion of Deflect Ordinary Weapons,"brown tint, taste of blood",2500,25,4,10000
Potion of Depetrification,"grey, earthy smell",3000,25,3,9000
Potion of Desperate Valiance,"blood red, variable smell depending on user but tastes of blood and ash",2000,25,1,2000
Potion of Dire Skinchanging,"dark green, incredibly strong musk",3000,25,1,3000
Potion of Disappearing,transparent,3750,25,2,7500
