potion,appearance
"Healing Salve","smell of camphor and wormwood"
"Midnight Oil","dark oil, opaque with no gloss"
"Oil of Bane-Rune","dark oil, silver sheen and metallic scent"
"Oil of Ooze","gooey grey, acidic"
"Oil of Relaxing Respite","lavender aroma"
"Oil of Rust","dark oil, red-orange flakes within"
"Oil of Sealing","mustard-yellow oil, highly viscous"
"Oil of Sharpness","dark oil, metallic scent"
"Oil of Slickness","pitch black, greasy smell"
"Oil of Unliving Puppetry","dark brown oil, smell of embalming fluids"
"Potion of Adjust Self","slowly changes hue each turn"
"Potion of Allure","soft pink, warm to touch"
"Potion of Antivenom","opaque violet, smell of meat cooking"
"Potion of Arcane Armor","shimmering blue tint, savory"
"Potion of Bottomless Appetite","smells like a hearty meal"
"Potion of Captain’s Presence","green, sweet"
"Potion of Comprehension","smells like musty books and burned candles"
"Potion of Cure Light Injury","golden, honey-scented"
"Potion of Cure Moderate Injury","pink, gooey"
"Potion of Deathly Appearance","black, smell of licorice"
"Potion of Delay Disease","pale red, smell of stale bread"
"Potion of Delay Poison","green and violet emulsion"
"Potion of Discern Evil","muted yellow, sour smell"
"Potion of Discern Invisible","clear, acrid"
"Potion of Discern Magic","bright purple, smell of mint"
"Potion of Divine Armor","deep red, thick chunky mix"
"Potion of Dragon Control","murky, smell of sweat and burning flesh"
"Potion of Eagle Eyes","clear, fluid refracts as a lens"
"Potion of Energy Protection*","muted blue, odor of ozone"
"Potion of Freezing","clear, light blue at center"
"Potion of Giant Control","sediment-filled, potent smell"
"Potion of Great Hearing","transluscent blue, sloshes readily"
"Potion of Guilelessness^","pale blue"
"Potion of Hallucination^","(as potion imitated)"
"Potion of Halting^","yellow orange, viscous as molasses"
"Potion of Heir Loss^","blue"
"Potion of Homicidal Homage","pale violet"
"Potion of Leaping","orange tint, smell of burning fat"
"Potion of Lesser Magic Discernment","yellow tint, sour"
"Potion of Levitation","deep purple, constantly bubbling"
"Potion of Lizard Skin","green, suspension of lizard scales"
"Potion of Locate Object","amber-gold, impossible-to-place scent"
"Potion of Necromantic Potence","grey tint, smell of myrrh"
"Potion of Night Terrors^","(as potion imitated)"
"Potion of Ogre Rage","bright orange"
"Potion of Ogre Strength","bright orange, pungent smell of chives"
"Potion of Passion","clear, slightly sweet"
"Potion of Peaceful Imperceptibility","clear, overly sweet"
"Potion of Physical Protection*","muted red, smell of olive oil"
"Potion of Quiet Footfalls","thick green"
"Potion of Shimmer","yellow tint, glows slightly"
"Potion of Simmering Rage","red, frothy"
"Potion of Snakeform","dark green"
"Potion of Speak With Beasts","opaque red, smell of raw meat"
"Potion of Spider Climbing","clear with small fibers floating throughout"
"Potion of Sprinting","gold hue"
"Potion of Swarm Control","grimy, almost bottled sewage"
"Potion of Swift Sword","overpowering mocha scent"
"Potion of Swimming","blue tint, smell of brine"
"Potion of Troublesome Tormina^","strong liquor"
"Potion of Vermin Domination","dark green"
"Bottle of Air","white tinted, bubbly"
"Bottled Billow","salt water with slight foam on top"
"Bottled Fountain","water in glass vial, wire holding down bulging cork"
"Dryad’s Nectar","alternates between consistency of sap and spirits"
"Elixir of Stolen Life","sweet liqueur"
"Ivorean War-Paint","chunky blue pigment"
"Kraken Ink","black ink"
"Mead of Inspiration","mead"
"Oil of Excavation","yellow oil with acidic smell"
"Oil of Extra-Sharpness","dark oil, potent metallic smell"
"Oil of Invisibility","clear oil"
"Oil of Liquefaction","clear odorless oil, viscous"
"Oil of Scrying","highly reflective oil with metallic sheen"
"Oil of Superior Slickness","pitch black oil, smell of ripe olives"
"Oil of the Saint’s Touch","nearly-transparent oil with silver tint"
"Oil of the Secret Fire","appears to be lantern oil"
"Potion of Aging^","(as potion imitated)"
"Potion of Alacrity","white tint, incredibly sweet"
"Potion of Angelic Aura","pale white, smell of frankincense"
"Potion of Apiculture^","emulsion of honey in water"
"Potion of Aquatic Adaptation","deep blue, smell of salt and soil"
"Potion of Blast Ward","bright blue, sulfurous scent"
"Potion of Blindness^","opaque black"
"Potion of Brilliant Restoration","bright red with emulson of silver"
"Potion of Burglary","light grey, smell of buttery oil"
"Potion of Clairaudiency","clear, faint ringing in ears when smelled"
"Potion of Clairsapiency","clear, iridescent"
"Potion of Clairvoyancy","clear, faint vertigo when smelled"
"Potion of Commotion","bright blue, sloshes loudly"
"Potion of Counter-Shifting","bright red, unexpectedly viscous"
"Potion of Cure Critical Injury","brown, scent of ginger"
"Potion of Cure Disease","vivid red, strong smell of onion"
"Potion of Cure Major Injury","crimson, smell of red wine"
